1,330701,MELMALAYANUR
2,330702,GINGEE
3,330703,VALLAM
4,330704,OLAKKUR
5,330705,MAILAM
6,330706,MARAKKANAM
7,330707,VANUR
8,330708,KANAI
9,330709,VIKARAVANDI
10,330710,KOLIYANUR
11,330711,KANDAMANGALAM
12,330712,MUGAIYUR
13,330713,THIRUKOILUR
14,330714,THIRUVENNAINALLUR
15,330715,SANKARAPURAM
16,330716,RISHIVANTHIYAM
17,330717,KALLAKURICHI
18,330718,CHINNASALEM
19,330719,THIYAGADURGAM
20,330721,ULUNDURPET
21,330722,THIRUNAVALUR
22,330724,VILUPPURAM
23,330101,THIRUVALLUR
24,330102,POONDI
25,330103,KADAMBATHUR
26,330104,ELLAPURAM
27,330105,POONAMALLEE
28,330106,MINJUR
29,330107,SHOLAVARAM
30,330108,GUMMIDIPOONDI
31,330109,VILLIVAKKAM
32,330110,PUZHAL
33,330111,TIRUTTANI
34,330112,THIRUVALANGADU
35,330113,PALLIPAT
36,330114,R.K.PET
37,332001,VALANGAIMAN
38,332002,KODAVASAL
39,332003,KORADACHERY
40,332004,NANNILAM
41,332005,TIRUVARUR
42,332006,MANNARGUDI
43,332007,NEEDAMANGALAM
44,332008,KOTTUR
45,332009,THIRUTHURAIPOONDI
46,332010,MUTHUPETTAI
47,332801,TUTICORIN
48,332802,KARUNGULAM
49,332803,SRIVAIKUNTAM
50,332804,ALWARTHIRUNAGARI
51,332805,TIRUCHENDUR
52,332806,UDANGUDY
53,332807,SATTANKULAM
54,332808,"KOVILPATTI RURAL, URBAN"
55,332809,KAYATHAR
56,332810,OTTAPIDARAM RURAL
57,332811,VILATHIKULAM
58,332812,PUDUR
59,332813,THOOTHUKUDI RURAL
60,330401,ARAKKONAM
61,330402,NEMILI
62,330403,KAVERIPAKKAM
63,330404,SHOLINGUR
64,330405,WALAJAH WEST
65,330406,WALAJAH EAST
66,330407,THIMIRI
67,330408,ARCOT
68,330409,VELLORE RURAL
69,330410,VELLORE URBAN
70,330411,KANIYAMBADI
71,330412,ANAICUT
72,330413,KATPADI
73,330414,K V KUPPAM
74,330415,GUDIYATTAM
75,330416,PERNAMBUT
76,330417,MADHANUR
77,330418,ALANGAYAM
78,330419,NATRAMPALLI
79,330420,JOLARPET
80,330421,THIRUPATTUR
81,330422,KANDHILI
82,331501,ANDHANALLUR
83,331502,LALGUDI
84,331503,MANNACHANNALLUR
85,331504,MANIKANDAM
86,331505,MANAPPARAI
87,331506,MARUNGAPURI
88,331507,MUSIRI
89,331508,PULLAMBADI
90,331509,TRICHY URBAN
91,331510,TRICHY-WEST
92,331511,THIRUVERUMBUR
93,331512,THOTTIAM
94,331513,THURAIYUR
95,331514,THATHIENGARPET
96,331515,UPPILIAPURAM
97,331516,VAIYAMPATTY
98,332301,SIVAGANGAI
99,332302,KALAYARKOIL
100,332303,MANAMADURAI
101,332304,THIRUPPUVANAM
102,332305,IIAYANGUDI
103,332306,DEVAKOTTAI
104,332307,KANNANGUDI
105,332308,SAKKOTTAI
106,332309,THIRUPPATHUR
107,332310,SINGAMPUNARI
108,332311,S.PUDUR
109,332312,KALLAL
110,332601,ARUPPUKOTTAI
111,332602,VIRUDHUNAGAR
112,332603,KARIYAPATTI
113,332604,THIRUCHULI
114,332605,NARIKUDI
115,332606,RAJAPALAYAM
116,332607,SRIVILLIPUTHUR
117,332608,WATRAP
118,332609,SIVAKASI
119,332610,VEMBAKOTTAI
120,332611,SATTUR
121,331101,UDHAGAMANDALAM
122,331102,COONOOR
123,331103,KOTAGIRI
124,331104,GUDALUR
125,331801,CUDDALORE
126,331802,ANNAGRAMAM
127,331803,PANRUTI
128,331804,NEYVELI
129,331805,KURINJIPADI
130,331806,VIRDDHACHALAM
131,331807,NALLUR
132,331808,MANGALORE
133,331809,KAMMAPURAM
134,331810,PARANGIPETTAI
135,331811,BHUVANAGIRI
136,331812,KEERAPALAYAM
137,331813,KUMARATCHI
138,331814,KATTUMANNARKOIL
139,332701,THIRUVADANAI
140,332702,RAJASINGAMANGALAM
141,332703,PARAMAKUDI
142,332704,BOGALUR
143,332705,NAINARKOIL
144,332706,KAMUTHI
145,332707,MUDUKULATHUR
146,332708,KADALADI
147,332709,RAMANATHAPURAM
148,332710,THIRUPPULLANI
149,332711,MANDAPAM
150,331601,T.PALUR
151,331602,VEPPUR
152,331603,VEPPANTHATTAI
153,331604,PERAMBALUR
154,331605,SENDURAI
155,331606,ALATHUR
156,331607,ARIYALUR
157,331608,ANDIMADAM
158,331609,JAYANKONDAM
159,331610,THIRUMANUR
160,330801,GANGAVALLI
161,330802,PETHANAICKENPALAYAM
162,330803,KADAYAMPATTY
163,330804,MAGUNDANCHAVADI
164,330805,KONGANAPURAM 
165,330806,PANAMARATHUPATTY
166,330807,THALAIVASAL
167,330808,VEERAPANDI
168,330809,SALEM RURAL
169,330810,THARAMANGALAM
170,330811,NANGAVALLI
171,330812,IDAPPADI
172,330813,ATTUR
173,330814,AYOTHIYAPATTINAM
174,330815,KOLATHUR
175,330816,MECHERI
176,330817,OMALUR
177,330818,SANKARI
178,330819,VALAPPADI
179,330820,YERCAUD
180,330821,SALEM URBAN
181,330601,VEMBAKKAM
182,330602,CHEYYAR
183,330603,ANAKKAVUR
184,330604,PERNAMALLUR
185,330605,VANDAVASI
186,330606,THELLAR
187,330607,ARNI
188,330608,WEST ARNI
189,330609,POLUR
190,330610,KALASAPAKKAM
191,330611,CHETPET
192,330612,THURINJAPURAM
193,330613,KILPENNATHUR
194,330614,TIRUVANNAMALAI
195,330615,PUDUPALAYAM
196,330616,CHENGAM
197,330617,THANDRAMPET
198,330618,JAWADHU HILLS
199,332901,ALANGULAM
200,332902,AMBASAMUDRAM
201,332903,CHERANMAHADEVI
202,332904,KADAYAM
203,332905,KADAYANALLUR
204,332906,KALAKAD
205,332907,KEELAPAVOOR
206,332908,KURUVIKULAM
207,332909,MANUR
208,332910,MELANEELITHANALLUR
209,332911,NANGUNERI
210,332912,PALAYAMKOTTAI RURAL
211,332913,PAPPAKUDI
212,332914,RADHAPURAM
213,332915,SANKARANKOVIL
214,332916,SHENGOTTAI
215,332917,TENKASI
216,332918,VALLIYOOR
217,332919,VASUDEVANALLUR
218,332920,PALAYAMKOTTAI URABN
219,332921,TIRUNELVELI URBAN
220,331401,KARUR
221,331402,THANTHONI
222,331403,ARAVAKURICHI
223,331404,K.PARAMATHI
224,331405,KRISHNARAYAPURAM
225,331406,KADAVOOR
226,331407,KULITHALAI
227,331408,THOGAIMALAI
228,330301,Kanchipuram
229,330302,Walajabad
230,330303,Uthiramerur
231,330304,Sriperumbudr
232,330305,Kundrathur
233,330306,Thiruporur
234,330307,Kattankolathur
235,330308,Thirukalukundram
236,330309,St.Thomas Mount (Urban)
237,330310,Acharapakkam
238,330311,Maduranthagam
239,330312,Lathur
240,330313,Chithamur
241,330314,St. Thomas Mount (Rural)
242,330501,DHARMAPURI
243,330502,NALLAMPALLI
244,330503,PENNAGARAM
245,330504,PALACODE
246,330505,KARIMANGALAM
247,330506,MORAPPUR
248,330507,PAPPIREDDIPATTY
249,330508,HARUR
250,331301,ATHOOR
251,331302,BATLAGUNDU
252,331303,DINDIGUL
253,331304,GUJILIAMPARAI
254,331305,KODIKANAL
255,331306,NATHAM
256,331307,NILAKKOTTAI
257,331308,ODDANCHATRAM
258,331309,PALANI
259,331310,REDDIARCHATRAM
260,331311,SANARPATTY
261,331312,THOPPAMPATTY
262,331313,VADAMADURAI
263,331314,VEDASANDUR
264,331315,DINDIGUL URBAN
265,331316,PALANI-URBAN
266,331001,AMMAPETTAI
267,331002,ANTHIYUR
268,331003,BHAVANI
269,331004,BHAVANI SAGAR
270,331005,CHENNIMALAI
271,331006,DHARAPURAM
272,331007,ERODE
273,331008,GOBI
274,331009,KANGEYAM
275,331010,KODUMUDI
276,331011,KUNDADAM
277,331012,MODAKURICHI
278,331013,MULANUR
279,331014,NAMBIYUR
280,331015,PERUNDURAI
281,331016,SATHY
282,331017,THALAVADY
283,331018,T.N. PALAYAM
284,331019,UTHUKULI
285,331020,VELLOKOIL
286,330901,NAMAKKAL
287,330902,KOLLIHILLS
288,330903,MOHANUR
289,330904,ERUMAPATTI
290,330905,SENDAMANGALAM
291,330906,PUDUCHADRAM
292,330907,RASIPURAM
293,330908,VENNANDUR
294,330909,NAMAGIRIPETTAI
295,330910,TRIUCHENGODU
296,330911,PALLIPALAYAM
297,330912,MALLASAMUDRAM
298,330913,ELACHIPALAYAM
299,330914,PARAMATHY
300,330915,KABILARMALAI
301,333001,THOVALAI
302,333002,AGASTHEESWARAM
303,333003,RAJAKKAMANGALAM
304,333004,KURUNTHANCODE
305,333005,THUCKALAY
306,333006,THIRUVATTAR
307,333007,MELPURAM
308,333008,KILLIYOOR
309,333009,MUNCHIRAI
310,333109,UTHANGARAI
311,333110,KRISHNAGIRI
312,333111,KAVERIPATINAM
313,333112,BARGUR
314,333113,VEPPANAPALLI
315,333114,SHOOLAGIRI
316,333115,HOSUR
317,333116,KELAMANGALAM
318,333117,THALLY
319,333118,MATHUR
320,331901,NAGAPATTINAM
321,331902,THIRUMARUGAL
322,331903,KELVELUR
323,331904,KEEZHAIYUR
324,331905,THALAINAYAR
325,331906,VEDARANYAM
326,331907,MAYILADUDURAI
327,331908,SEMBANARKOIL
328,331909,KUTHALAM
329,331910,SIRKALI
330,331911,KOLLIDAM
331,332201,KUNNANDARKOIL
332,332202,ANNAVASAL
333,332203,VIRALIMALAI
334,332204,GANDARVAKKOTTAI
335,332205,PUDUKKOTTAI
336,332206,THIRUVARANKULAM
337,332207,KARAMBAKUDI
338,332208,THIRUMAYAM
339,332209,PONNAMARAVATHY
340,332210,ARIMALAM
341,332211,ARANTHANGI
342,332212,MANAMELKUDI
343,332213,AVUDAIYARKOIL
344,332401,ALANGANALLUR
345,332402,CHELLAMPATTI
346,332403,KALLIKUDI
347,332404,T.KALLUPATTI
348,332405,KOTTAMPATTI
349,332406,MADURAI EAST
350,332407,MADURAI WEST
351,332408,MELUR
352,332409,SEDAPATTI
353,332410,THIRUMANGALAM
354,332411,THIRUPARAMKUNDRAM
355,332412,USILAMPATTI
356,332413,T. VADIPATTI
357,332414,MADURAI NORTH
358,332415,MADURAI SOUTH
359,332101,THANJAVUR  (URBAN)
360,332102,THANJAVUR  (RURAL)
361,332103,THIRUVAIYARU
362,332104,BUDALUR
363,332105,ORATHANDU
364,332106,THIRUVONAM
365,332107,KUMBAKONAM
366,332108,PAPANASAM
367,332109,AMMAPETTAI1
368,332110,THIRUVIDAIMARUDHUR
369,332111,TIRUPANADAL
370,332112,PATTUKKOTTAI
371,332113,MADUKKUR
372,332114,PERAVURANI
373,332115,SETHUBAVACHATRAM
374,331201,COIMBATORE CITY
375,331202,MADUKKARAI
376,331203,P.N.PALAYAM
377,331204,PERUR
378,331205,S.S.KULAM
379,331206,THONDAMUTHUR
380,331207,ANAIMALAI
381,331208,GUDIMANGALAM
382,331209,KINATHUKKADAVU
383,331210,MADATHUKKULAM
384,331211,POLLACHI NORTH
385,331212,POLLACHI SOUTH
386,331213,UDUMALPET
387,331214,VALPARAI
388,331215,ANNUR
389,331216,AVINASHI
390,331217,KARAMADAI
391,331218,PALLADAM
392,331219,PONGALUR
393,331220,SULTANPET
394,331221,SULUR
395,331222,TIRUPUR
396,332501,AUNDIPATTY
397,332502,BODINAYAKANUR
398,332503,CHINNAMANUR
399,332504,CUMBUM
400,332505,MYLADUMPARAI
401,332506,PERIYAKULAM
402,332507,THENI
403,332508,UTHAMAPALAYAM
404,330201,GEORGE TOWN
405,330202,ROYAPURAM
406,330203,PERIAMEDU
407,330204,PERAMBUR
408,330205,PURASAIWALKKAM
409,330206,TRIPLICANE
410,330207,EGMORE
411,330208,T.NAGAR
412,330209,ADYAR
413,330210,MYLAPORE
